id_actividad;id_comercial
16382;12078
16383;12080
16384;12083
16385;12084
16386;12085
16387;12094
16388;12096
16389;12099
16390;12100
16391;12102
16392;12107
16393;12111
16394;12112
16395;12115
16396;12116
16397;12118
16398;12122
16399;12123
16400;12130
16401;12134
16402;12136
16403;12137
16404;12138
16405;12145
16406;12146
16407;12147
16408;12149
16409;12151
16410;12153
16411;12154
16412;12155
16413;12156
16414;12157
16415;12159
16416;12165
16417;12167
16418;12173
16419;12180
16420;12184
16421;12185
16422;12186
16423;12194
16424;12200
16425;12203
16426;12204
16427;12206
16428;12207
16429;12210
16430;12211
16431;12212
16432;12214
16433;12215
16434;12216
16435;12217
16436;12218
16437;12219
16438;12220
16439;12221
16440;12227
16441;12230
16442;12240
16443;12244
16444;12251
16445;12259
16446;12260
16447;12261
16448;12264
16449;12271
16450;12274
16451;12277
16452;12280
16453;12282
16454;12284
16455;12286
16456;12289
16457;12294
16458;12296
16459;12301
16460;12302
16461;12304
16462;12305
16463;12306
16464;12308
16465;12309
16466;12315
16467;12316
16468;12320
16469;12321
16470;12322
16471;12323
16472;12327
16473;12328
16474;12335
16475;12336
16476;12340
16477;12345
16478;12346
16479;12347
16480;12348
16481;12351
16482;12355
16483;12362
16484;12366
16485;12367
16486;12373
16487;12374
16488;12383
16489;12384
16490;12387
16491;12389
16492;12391
16493;12394
16494;12395
16495;12396
16496;12397
16497;12398
16498;12400
16499;12402
16500;12406
16501;12407
16502;12408
16503;12409
16504;12410
16505;12411
16506;12412
16507;12413
16508;12418
16509;12423
16510;12424
16511;12425
16512;12426
16513;12429
16514;12430
16515;12431
16516;12432
16517;12434
16518;12435
16519;12437
16520;12438
16521;12444
16522;12445
16523;12446
16524;12447
16525;12448
16526;12450
16527;12451
16528;12452
16529;12453
16530;12459
16531;12460
16532;12461
16533;12462
16534;12464
16535;12466
16536;12469
16537;12470
16538;12471
16539;12473
16540;12475
16541;12477
16542;12483
16543;12484
16544;12486
16545;12487
16546;12488
16547;12489
16548;12490
16549;12491
16550;12492
16551;12495
16552;12500
16553;12501
16554;12506
16555;12507
16556;12508
16557;12509
16558;12510
16559;12514
16560;12516
16561;12518
16562;12519
16563;12520
16564;12521
16565;12523
16566;12524
16567;12525
16568;12526
16569;12527
16570;12528
16571;12529
16572;12531
16573;12532
16574;12534
16575;12535
16576;12537
16577;12538
16578;12539
16579;12545
16580;12546
16581;12549
16582;12550
16583;12553
16584;12555
16585;12556
16586;12557
16587;12558
16588;12559
16589;12569
16590;12570
16591;12574
16592;12576
16593;12583
16594;12584
16595;12585
16596;12586
16597;12591
16598;12593
16599;12594
16600;12601
16601;12609
16602;12613
16603;12616
16604;12627
16605;12637
16606;12650
16607;12652
16608;12654
16609;12656
16610;12660
16611;12661
16612;12667
16613;12668
16614;12670
16615;12672
16616;12673
16617;12674
16618;12675
16619;12676
16620;12677
16621;12679
16622;12683
16623;12684
16624;12687
16625;12693
16626;12694
16627;12695
16628;12696
16629;12699
16630;12700
16631;12701
16632;12702
16633;12703
16634;12706
16635;12715
16636;12717
16637;12718
16638;12720
16639;12721
16640;12722
16641;12723
16642;12724
16643;12725
16644;12726
16645;12729
16646;12730
16647;12734
16648;12739
16649;12745
16650;12748
16651;12749
16652;12751
16653;12754
16654;12757
16655;12758
16656;12759
16657;12760
16658;12762
16659;12768
16660;12769
16661;12770
16662;12771
16663;12772
16664;12774
16665;12775
16666;12776
16667;12777
16668;12782
16669;12783
16670;12787
16671;12793
16672;12795
16673;12796
16674;12797
16675;12798
16676;12801
16677;12802
16678;12805
16679;12806
16680;12808
16681;12809
16682;12810
16683;12812
16684;12813
16685;12814
16686;12818
16687;12819
16688;12820
16689;12821
16690;12823
16691;12824
16692;12825
16693;12826
16694;12827
16695;12828
16696;12834
16697;12835
16698;12839
16699;12842
16700;12849
16701;12850
16702;12851
16703;12852
16704;12853
16705;12857
16706;12859
16707;12865
16708;12867
16709;12869
16710;12872
16711;12873
16712;12874
16713;12875
16714;12876
16715;12877
16716;12881
16717;12882
16718;12885
16719;12886
16720;12887
16721;12890
16722;12893
16723;12896
16724;12897
16725;12898
16726;12899
16727;12901
16728;12903
16729;12908
16730;12919
16731;12924
16732;12925
16733;12926
16734;12927
16735;12930
16736;12935
16737;12936
16738;12943
16739;12944
16740;12945
16741;12946
16742;12948
16743;12955
16744;12958
16745;12959
16746;12960
16747;12966
16748;12969
16749;12972
16750;12973
16751;12974
16752;12975
16753;12977
16754;12978
16755;12979
16756;12989
16757;12991
16758;12992
16759;12993
16760;12994
16761;12995
16762;12997
16763;13001
16764;13002
16765;13003
16766;13005
16767;13007
16768;13017
16769;13018
16770;13020
16771;13032
16772;13034
16773;13038
16774;13039
16775;13040
16776;13044
16777;13046
16778;13047
16779;13052
16780;13053
16781;13054
16782;13059
16783;13063
16784;13064
16785;13068
16786;13069
16787;13070
16788;13075
16789;13078
16790;13085
16791;13089
16792;13106
16793;13126
16794;13138
16795;13142
16796;13157
16797;13158
16798;13159
16799;13160
16800;13161
16801;13162
16802;13163
16803;13168
16804;13170
16805;13171
16806;13174
16807;13181
16808;13184
16809;13187
16810;13199
16811;13202
16812;13205
16813;13209
16814;13217
16815;13232
16816;13233
16817;13236
16818;13243
16819;13248
16820;13249
16821;13256
16822;13258
16823;13260
16824;13264
16825;13265
16826;13270
16827;13277
16828;13279
16829;13301
16830;13302
16831;13303
16832;13341
16833;13347
16834;13352
16835;13355
16836;13359
16837;13379
16838;13382
16839;13391
16840;13398
16841;13399
16842;13403
16843;13406
16844;13408
16845;13409
16846;13414
16847;13415
16848;13434
16849;13439
16850;13446
16851;13447
16852;13448
16853;13468
16854;13474
16855;13477
16856;13484
16857;13492
16858;13493
16859;13494
16860;13495
16861;13499
16862;13502
16863;13506
16864;13508
16865;13509
16866;13511
16867;13513
16868;13518
16869;13524
16870;13527
16871;13533
16872;13537
16873;13540
16874;13544
16875;13548
16876;13549
16877;13550
16878;13551
16879;13552
16880;13555
16881;13556
16882;13557
16883;13559
16884;13561
16885;13562
16886;13563
16887;13566
16888;13570
16889;13571
16890;13572
16891;13573
16892;13578
16893;13582
16894;13587
16895;13593
16896;13594
16897;13595
16898;13596
16899;13598
16900;13599
16901;13600
16902;13608
16903;13612
16904;13623
16905;13626
16906;13627
16907;13638
16908;13646
16909;13647
16910;13648
16911;13649
16912;13650
16913;13651
16914;13652
16915;13653
16916;13654
16917;13658
16918;13659
16919;13660
16920;13661
16921;13662
16922;13668
16923;13671
16924;13672
16925;13682
16926;13690
16927;13694
16928;13700
16929;13701
16930;13703
16931;13709
16932;13712
16933;13719
16934;13720
16935;13728
16936;13729
16937;13735
16938;13736
16939;13741
16940;13742
16941;13743
16942;13744
16943;13745
16944;13747
16945;13750
16946;13751
16947;13755
16948;13756
16949;13757
16950;13758
16951;13764
16952;13771
16953;13774
16954;13782
16955;13785
16956;13796
16957;13797
16958;13798
16959;13799
16960;13803
16961;13805
16962;13808
16963;13809
16964;13810
16965;13811
16966;13813
16967;13814
16968;13819
16969;13823
16970;13827
16971;13830
16972;13836
16973;13840
16974;13847
16975;13851
16976;13855
16977;13863
16978;13881
16979;13884
16980;13891
16981;13892
16982;13893
16983;13894
16984;13895
16985;13897
16986;13899
16987;13904
16988;13906
16989;13907
16990;13908
16991;13915
16992;13959
16993;13964
16994;13965
16995;14033
16996;14068
16997;14088
16998;14107
16999;14112
17000;14113
17001;14119
17002;14123
17003;14126
17004;14134
17005;14135
17006;14147
17007;14148
17008;14149
17009;14150
17010;14164
17011;14169
17012;14170
17013;14174
17014;14176
17015;14179
17016;14182
17017;14188
17018;14189
17019;14194
17020;14196
17021;14200
17022;14201
17023;14203
17024;14205
17025;14210
17026;14213
17027;14216
17028;14218
17029;14221
17030;14227
17031;14228
17032;14230
17033;14233
17034;14239
17035;14249
17036;14250
17037;14252
17038;14254
17039;14263
17040;14273
17041;14279
17042;14280
17043;14281
17044;14285
17045;14290
17046;14310
17047;14322
17048;14348
17049;14355
17050;14356
17051;14357
17052;14364
17053;14365
17054;14370
17055;14372
17056;14382
17057;14400
17058;14401
17059;14402
17060;14403
17061;14405
17062;14406
17063;14416
17064;14417
17065;14419
17066;14420
17067;14423
17068;14424
17069;14427
17070;14429
17071;14435
17072;14436
17073;14437
17074;14439
17075;14440
17076;14442
17077;14444
17078;14445
17079;14446
17080;14450
17081;14453
17082;14455
17083;14456
17084;14459
17085;14460
17086;14462
17087;14471
17088;14475
17089;14485
17090;14488
17091;14490
17092;14497
17093;14503
17094;14507
17095;14509
17096;14510
17097;14517
17098;14523
17099;14524
17100;14528
17101;14536
17102;14549
17103;14551
17104;14555
17105;14572
17106;14574
17107;14579
17108;14580
17109;14587
17110;14590
17111;14599
17112;14607
17113;14610
17114;14618
17115;14622
17116;14629
17117;14631
17118;14632
17119;14633
17120;14635
17121;14642
17122;14643
17123;14648
17124;14649
17125;14659
17126;14663
17127;14671
17128;14672
17129;14673
17130;14675
17131;14679
17132;14682
17133;14690
17134;14692
17135;14695
17136;14696
17137;14699
17138;14703
17139;14705
17140;14707
17141;14714
17142;14718
17143;14728
17144;14732
17145;14733
17146;14739
17147;14740
17148;14743
17149;14744
17150;14747
17151;14757
17152;14764
17153;14781
17154;14782
17155;14786
17156;14787
17157;14788
17158;14792
17159;14801
17160;14802
17161;14803
17162;14822
17163;14830
17164;14837
17165;14844
17166;14853
17167;14855
17168;14858
17169;14859
17170;14874
17171;14885
17172;14886
17173;14888
17174;14890
17175;14902
17176;14910
17177;14911
17178;14930
17179;14935
17180;14939
17181;14947
17182;14952
17183;14953
17184;14956
17185;14963
17186;14964
17187;14965
17188;14967
17189;14971
17190;14982
17191;14989
17192;14990
17193;14995
17194;15006
17195;15008
17196;15016
17197;15019
17198;15026
17199;15040
17200;15043
17201;15046
17202;15049
17203;15051
17204;15058
17205;15064
17206;15066
17207;15072
17208;15074
17209;15075
17210;15081
17211;15087
17212;15100
17213;15103
17214;15109
17215;15119
17216;15136
17217;15137
17218;15139
17219;15141
17220;15142
17221;15144
17222;15151
17223;15158
17224;15163
17225;15164
17226;15171
17227;15173
17228;15174
17229;15179
17230;15191
17231;15194
17232;15197
17233;15203
17234;15212
17235;15218
17236;15228
17237;15229
17238;15233
17239;15236
17240;15244
17241;15251
17242;15255
17243;15257
17244;15264
17245;15269
17246;15274
17247;15275
17248;15277
17249;15284
17250;15288
17251;15298
17252;15305
17253;15321
17254;15323
17255;15338
17256;15343
17257;15344
17258;15345
17259;15346
17260;15351
17261;15354
17262;15363
17263;15364
17264;15367
17265;15379
17266;15381
17267;15391
17268;15392
17269;15394
17270;15399
17271;15411
17272;15417
17273;15421
17274;15427
17275;15430
17276;15434
17277;15435
17278;15436
17279;15437
17280;15441
17281;15470
17282;15472
17283;15473
17284;15478
17285;15479
17286;15481
17287;15482
17288;15506
17289;15516
17290;15517
17291;15530
17292;15536
17293;15539
17294;15543
17295;15566
17296;15568
17297;15572
17298;15583
17299;15584
17300;15589
17301;15594
17302;15596
17303;15597
17304;15598
17305;15602
17306;15616
17307;15617
17308;15618
17309;15620
17310;15621
17311;15630
17312;15643
17313;15652
17314;15660
17315;15663
17316;15664
17317;15683
17318;15686
17319;15689
17320;15690
17321;15691
17322;15692
17323;15696
17324;15699
17325;15710
17326;15718
17327;15720
17328;15721
17329;15722
17330;15723
17331;15724
17332;15725
17333;15726
17334;15738
17335;15740
17336;15755
17337;15764
17338;15769
17339;15771
17340;15772
17341;15779
17342;15783
17343;15806
17344;15814
17345;15815
17346;15819
17347;15828
17348;15834
17349;15835
17350;15837
17351;15850
17352;15856
17353;15858
17354;15885
17355;15886
17356;15895
17357;15917
17358;15922
17359;15923
17360;15931
17361;15932
17362;15941
17363;15942
17364;15943
17365;15945
17366;15950
17367;15954
17368;15968
17369;15971
17370;15972
17371;15980
17372;15985
17373;15986
17374;16000
17375;16002
17376;16017
17377;16025
17378;16032
17379;16048
17380;16049
17381;16050
17382;16058
17383;16061
17384;16064
17385;16068
17386;16074
17387;16096
17388;16098
17389;16101
17390;16104
17391;16109
17392;16113
17393;16130
17394;16131
17395;16132
17396;16138
17397;16170
17398;16172
17399;16178
17400;16184
17401;16186
17402;16192
17403;16203
17404;16221
17405;16225
17406;16227
17407;16229
17408;16232
17409;16237
17410;16240
17411;16243
17412;16254
17413;16265
17414;16268
17415;16270
17416;16276
17417;16277
17418;16284
17419;16287
17420;16303
17421;16311
17422;16312
17423;16313
17424;16314
17425;16336
17426;16337
17427;16338
17428;16351
17429;16353
17430;16364
17431;16375
17432;16392
17433;16393
17434;16395
17435;16402
17436;16406
17437;16412
17438;16418
17439;16421
17440;16423
17441;16426
17442;16432
17443;16436
17444;16443
17445;16452
17446;16453
17447;16461
17448;16466
17449;16476
17450;16478
17451;16498
17452;16499
17453;16522
17454;16524
17455;16527
17456;16546
17457;16550
17458;16551
17459;16558
17460;16565
17461;16566
17462;16568
17463;16598
17464;16601
17465;16602
17466;16603
17467;16617
17468;16630
17469;16644
17470;16645
17471;16725
17472;16727
17473;16731
17474;16732
17475;16736
17476;16743
17477;16747
17478;16786
17479;16799
17480;16801
17481;16811
17482;16812
17483;16825
17484;16826
17485;16835
17486;16836
17487;16850
17488;16862
17489;16864
17490;16882
17491;16885
17492;16892
17493;16910
17494;16913
17495;16920
17496;16922
17497;16924
17498;16930
17499;16931
17500;16932
17501;16947
17502;16949
17503;16950
17504;16951
17505;16997
17506;17015
17507;17023
17508;17040
17509;17048
17510;17073
17511;17101
17512;17102
17513;17127
17514;17139
17515;17140
17516;17154
17517;17155
17518;17163
17519;17170
17520;17249
17521;17252
17522;17278
17523;17279
17524;17280
17525;17288
17526;17389
17527;17411
17528;17432
17529;17490
17530;17497
17531;17560
17532;17564
17533;17579
17534;17741
17535;17742
17536;17750
17537;17788
17538;17790
17539;17802
17540;17836
17541;17846
17542;17848
17543;17865
17544;17877
17545;17882
17546;17890
17547;17957
17548;18047
17549;18055
17550;18100
17551;18134
17552;18135
17553;18136
17554;18137
17555;18138
17556;18156
17557;18166
17558;18201
17559;18204
17560;18217
17561;18229
17562;18237
17563;18238
17564;18278
17565;18286
17566;18349
17567;18373
17568;18383
17569;18384
17570;18401
17571;18406
17572;18443
17573;18480
17574;18497
17575;18507
17576;18576
17577;18584
17578;18598
17579;18600
17580;18618
17581;18656
17582;18671
17583;18672
17584;18727
17585;18769
17586;18777
17587;18837
17588;18962
17589;18981
17590;18987
17591;19004
17592;19007
17593;19013
17594;19015
17595;19017
17596;19018
17597;19021
17598;19023
17599;19024
17600;19025
17601;19026
17602;19028
17603;19029
17604;19030
17605;19032
17606;19033
17607;19041
17608;19042
17609;19043
17610;19045
17611;19046
17612;19056
17613;19063
17614;19087
17615;19089
17616;19090
17617;19091
17618;19092
17619;19094
17620;19099
17621;19135
17622;19168
17623;19194
17624;19195
17625;19200
17626;19208
17627;19217
17628;19219
17629;19221
17630;19223
17631;19224
17632;19227
17633;19230
17634;19231
17635;19250
17636;19252
17637;19255
17638;19261
17639;19264
17640;19265
17641;19271
17642;19285
17643;19296
17644;19305
17645;19325
17646;19337
17647;19338
17648;19342
17649;19358
17650;19364
17651;19369
17652;19382
17653;19383
17654;19423
17655;19480
17656;19484
17657;19520
17658;19523
17659;19524
17660;19525
17661;19526
17662;19528
17663;19529
17664;19530
17665;19531
17666;19535
17667;19536
17668;19537
17669;19538
17670;19544
17671;19545
17672;19546
17673;19547
17674;19548
17675;19549
17676;19550
17677;19551
17678;19552
17679;19554
17680;19555
17681;19556
17682;19559
17683;19560
17684;19561
17685;19564
17686;19565
17687;19566
17688;19567
17689;19573
17690;19577
17691;19578
17692;19579
17693;19580
17694;19582
17695;19583
17696;19584
17697;19588
17698;19589
17699;19591
17700;19592
17701;19593
17702;19603
17703;19604
17704;19605
17705;19607
17706;19611
17707;19614
17708;19616
17709;19618
17710;19619
17711;19620
17712;19622
17713;19623
17714;19625
17715;19626
17716;19627
17717;19629
17718;19633
17719;19635
17720;19644
17721;19649
17722;19650
17723;19651
17724;19657
17725;19658
17726;19660
17727;19661
17728;19666
17729;19669
17730;19672
17731;19675
17732;19680
17733;19684
17734;19699
17735;19701
17736;19704
17737;19705
17738;19712
17739;19713
17740;19720
17741;19722
17742;19727
17743;19734
17744;19749
17745;19769
17746;19777
17747;19784
17748;19793
17749;19795
17750;19797
17751;19798
17752;19805
17753;19806
17754;19808
17755;19810
17756;19815
17757;19830
17758;19832
17759;19833
17760;19834
17761;19835
17762;19836
17763;19837
17764;19838
17765;19839
17766;19840
17767;19841
17768;19843
17769;19844
17770;19845
17771;19846
17772;19847
17773;19848
17774;19850
17775;19855
17776;19856
17777;19859
17778;19861
17779;19862
17780;19866
17781;19867
17782;19874
17783;19881
17784;19882
17785;19884
17786;19886
17787;19894
17788;19897
17789;19902
17790;19903
17791;19904
17792;19908
17793;19910
17794;19911
17795;19914
17796;19919
17797;19924
17798;19925
17799;19926
17800;19942
17801;19944
17802;19953
17803;19954
17804;19955
17805;19963
17806;19965
17807;19981
17808;19982
17809;19983
17810;19990
17811;19991
17812;19994
17813;19995
17814;19998
17815;20003
17816;20005
17817;20008
17818;20021
17819;20022
17820;20023
17821;20034
17822;20035
17823;20036
17824;20037
17825;20038
17826;20040
17827;20043
17828;20047
17829;20048
17830;20050
17831;20055
17832;20058
17833;20067
17834;20070
17835;20071
17836;20073
17837;20074
17838;20076
17839;20078
17840;20083
17841;20084
17842;20085
17843;20086
17844;20087
17845;20090
17846;20097
17847;20107
17848;20108
17849;20109
17850;20110
17851;20111
17852;20112
17853;20117
17854;20118
17855;20128
17856;20129
17857;20134
17858;20135
17859;20137
17860;20139
17861;20149
17862;20158
17863;20160
17864;20162
17865;20163
17866;20164
17867;20166
17868;20167
17869;20168
17870;20171
17871;20172
17872;20174
17873;20177
17874;20178
17875;20179
17876;20180
17877;20182
17878;20183
17879;20184
17880;20189
17881;20192
17882;20193
17883;20195
17884;20196
17885;20199
17886;20200
17887;20201
17888;20202
17889;20203
17890;20204
17891;20205
17892;20206
17893;20207
17894;20211
17895;20213
17896;20214
17897;20215
17898;20217
17899;20218
17900;20219
17901;20220
17902;20222
17903;20223
17904;20224
17905;20226
17906;20227
17907;20229
17908;20230
17909;20232
17910;20233
17911;20234
17912;20237
17913;20238
17914;20242
17915;20245
17916;20246
17917;20247
17918;20249
17919;20250
17920;20253
17921;20254
17922;20255
17923;20256
17924;20264
17925;20272
17926;20274
17927;20276
17928;20277
17929;20282
17930;20290
17931;20291
17932;20294
17933;20296
17934;20297
17935;20300
17936;20303
17937;20312
17938;20313
17939;20315
17940;20316
17941;20317
17942;20320
17943;20321
17944;20323
17945;20324
17946;20328
17947;20329
17948;20331
17949;20333
17950;20335
17951;20336
17952;20337
17953;20339
17954;20340
17955;20341
17956;20345
17957;20346
17958;20347
17959;20348
17960;20349
17961;20350
17962;20352
17963;20353
17964;20354
17965;20356
17966;20359
17967;20361
17968;20362
17969;20364
17970;20366
17971;20368
17972;20371
17973;20376
17974;20377
17975;20378
17976;20380
17977;20382
17978;20384
17979;20385
17980;20387
17981;20388
17982;20391
17983;20392
17984;20394
17985;20399
17986;20401
17987;20403
17988;20404
17989;20405
17990;20406
17991;20411
17992;20413
17993;20414
17994;20416
17995;20417
17996;20418
17997;20421
17998;20422
17999;20424
18000;20427
18001;20429
18002;20430
18003;20431
18004;20433
18005;20434
18006;20435
18007;20441
18008;20442
18009;20444
18010;20445
18011;20446
18012;20447
18013;20448
18014;20456
18015;20458
18016;20461
18017;20467
18018;20468
18019;20471
18020;20475
18021;20477
18022;20478
18023;20479
18024;20480
18025;20481
18026;20482
18027;20483
18028;20484
18029;20485
18030;20487
18031;20488
18032;20490
18033;20491
18034;20495
18035;20496
18036;20497
18037;20499
18038;20501
18039;20503
18040;20505
18041;20506
18042;20508
18043;20511
18044;20512
18045;20513
18046;20514
18047;20517
18048;20518
18049;20519
18050;20520
18051;20521
18052;20522
18053;20523
18054;20524
18055;20526
18056;20527
18057;20529
18058;20530
18059;20531
18060;20532
18061;20533
18062;20535
18063;20537
18064;20538
18065;20539
18066;20544
18067;20546
18068;20547
18069;20549
18070;20550
18071;20554
18072;20556
18073;20560
18074;20561
18075;20562
18076;20563
18077;20564
18078;20566
18079;20567
18080;20569
18081;20571
18082;20586
18083;20587
18084;20588
18085;20590
18086;20592
18087;20593
18088;20594
18089;20595
18090;20596
18091;20598
18092;20617
18093;20619
18094;20620
18095;20622
18096;20623
18097;20624
18098;20625
18099;20626
18100;20627
18101;20628
18102;20629
18103;20631
18104;20632
18105;20633
18106;20636
18107;20637
18108;20641
18109;20642
18110;20643
18111;20646
18112;20647
18113;20651
18114;20653
18115;20654
18116;20656
18117;20657
18118;20658
18119;20659
18120;20666
18121;20668
18122;20672
18123;20673
18124;20674
18125;20678
18126;20679
18127;20684
18128;20689
18129;20693
18130;20696
18131;20700
18132;20701
18133;20702
18134;20708
18135;20711
18136;20712
18137;20713
18138;20723
18139;20727
18140;20728
18141;20738
18142;20741
18143;20743
18144;20747
18145;20750
18146;20782
18147;20788
18148;20790
18149;20791
18150;20792
18151;20794
18152;20801
18153;20808
18154;20809
18155;20833
18156;20836
18157;20838
18158;20839
18159;20840
18160;20841
18161;20843
18162;20864
18163;20877
18164;20879
18165;20880
18166;20882
18167;20885
18168;20886
18169;20888
18170;20889
18171;20890
18172;20891
18173;20892
18174;20893
18175;20894
18176;20896
18177;20899
18178;20900
18179;20903
18180;20905
18181;20906
18182;20907
18183;20908
18184;20909
18185;20911
18186;20912
18187;20913
18188;20914
18189;20915
18190;20916
18191;20919
18192;20923
18193;20924
18194;20925
18195;20926
18196;20927
18197;20928
18198;20929
18199;20932
18200;20936
18201;20937
18202;20940
18203;20942
18204;20944
18205;20945
18206;20946
18207;20948
18208;20951
18209;20955
18210;20956
18211;20959
18212;20960
18213;20963
18214;20965
18215;20969
18216;20971
18217;20975
18218;20977
18219;20978
18220;20979
18221;20980
18222;20981
18223;20986
18224;20987
18225;20989
18226;20993
18227;21000
18228;21001
18229;21002
18230;21003
18231;21007
18232;21009
18233;21012
18234;21016
18235;21019
18236;21020
18237;21021
18238;21022
18239;21023
18240;21024
18241;21025
18242;21026
18243;21027
18244;21028
18245;21030
18246;21031
18247;21033
18248;21034
18249;21038
18250;21039
18251;21040
18252;21042
18253;21043
18254;21045
18255;21047
18256;21048
18257;21049
18258;21050
18259;21051
18260;21054
18261;21057
18262;21060
18263;21061
18264;21062
18265;21063
18266;21064
18267;21065
18268;21066
18269;21070
18270;21071
18271;21074
18272;21075
18273;21076
18274;21079
18275;21080
18276;21081
18277;21087
18278;21089
18279;21095
18280;21101
18281;21103
18282;21109
18283;21124
18284;21147
18285;21151
18286;21154
18287;21161
18288;21162
18289;21167
18290;21169
18291;21189
18292;21225
18293;21233
18294;21236
18295;21238
18296;21247
18297;21248
18298;21249
18299;21263
18300;21270
18301;21276
18302;21279
18303;21298
18304;21310
18305;21312
18306;21313
18307;21314
18308;21319
18309;21325
18310;21327
18311;21339
18312;21342
18313;21357
18314;21365
18315;21368
18316;21387
18317;21402
18318;21408
18319;21420
18320;21421
18321;21424
18322;21428
18323;21445
18324;21449
18325;21462
18326;21507
18327;21508
18328;21522
18329;21523
18330;21554
18331;21586
18332;21588
18333;21590
18334;21592
18335;21595
18336;21598
18337;21599
18338;21600
18339;21603
18340;21604
18341;21605
18342;21606
18343;21607
18344;21611
18345;21612
18346;21613
18347;21615
18348;21625
18349;21626
18350;21627
18351;21628
18352;21634
18353;21635
18354;21640
18355;21642
18356;21646
18357;21651
18358;21652
18359;21653
18360;21658
18361;21659
18362;21663
18363;21666
18364;21668
18365;21669
18366;21670
18367;21671
18368;21672
18369;21673
18370;21675
18371;21683
18372;21686
18373;21687
18374;21689
18375;21690
18376;21691
18377;21693
18378;21694
18379;21695
18380;21696
18381;21707
18382;21708
18383;21709
18384;21713
18385;21717
18386;21721
18387;21726
18388;21729
18389;21732
18390;21734
18391;21736
18392;21737
18393;21738
18394;21741
18395;21743
18396;21744
18397;21746
18398;21751
18399;21752
18400;21753
18401;21754
18402;21759
18403;21766
18404;21767
18405;21768
18406;21769
18407;21770
18408;21771
18409;21772
18410;21773
18411;21774
18412;21775
18413;21777
18414;21778
18415;21779
18416;21780
18417;21781
18418;21782
18419;21783
18420;21784
18421;21785
18422;21786
18423;21787
18424;21789
18425;21792
18426;21794
18427;21796
18428;21797
18429;21798
18430;21799
18431;21801
18432;21805
18433;21806
18434;21807
18435;21810
18436;21811
18437;21813
18438;21814
18439;21816
18440;21818
18441;21821
18442;21823
18443;21825
18444;21827
18445;21828
18446;21830
18447;21832
18448;21837
18449;21840
18450;21844
18451;21845
18452;21848
18453;21849
18454;21852
18455;21853
18456;21859
18457;21863
18458;21864
18459;21870
18460;21877
18461;21879
18462;21882
18463;21883
18464;21888
18465;21889
18466;21890
18467;21892
18468;21895
18469;21897
18470;21898
18471;21902
18472;21904
18473;21905
18474;21907
18475;21911
18476;21914
18477;21916
18478;21917
18479;21920
18480;21924
18481;21925
18482;21986
18483;22032
18484;22041
18485;22044
18486;22052
18487;22054
18488;22062
18489;22079
18490;22080
18491;22100
18492;22105
18493;22110
18494;22118
18495;22123
18496;22127
18497;22128
18498;22129
18499;22136
18500;22138
18501;22139
18502;22143
18503;22144
18504;22145
18505;22147
18506;22152
18507;22153
18508;22156
18509;22157
18510;22158
18511;22159
18512;22160
18513;22167
18514;22169
18515;22172
18516;22174
18517;22175
18518;22177
18519;22180
18520;22181
18521;22182
18522;22183
18523;22184
18524;22185
18525;22187
18526;22189
18527;22191
18528;22192
18529;22193
18530;22194
18531;22196
18532;22200
18533;22203
18534;22206
18535;36
18536;38
18537;45
18538;50
18539;56
18540;75
18541;76
18542;82
18543;84
18544;99
18545;105
18546;111
18547;113
18548;124
18549;131
18550;156
18551;178
18552;179
18553;190
18554;192
18555;206
18556;209
18557;262
18558;265
18559;275
18560;290
18561;297
18562;334
18563;347
18564;357
18565;595
18566;704
18567;767
18568;820
18569;822
18570;892
18571;979
18572;991
18573;996
18574;1035
18575;1176
18576;1270
18577;1313
18578;1591
18579;1601
18580;1671
18581;1710
18582;1743
18583;1846
18584;1892
18585;1917
18586;1919
18587;1921
18588;1928
18589;1939
18590;1940
18591;1943
18592;1946
18593;1948
18594;1951
18595;1981
18596;1985
18597;1995
18598;2047
18599;2055
18600;2211
18601;2255
18602;2295
18603;2296
18604;2305
18605;2312
18606;2315
18607;2321
18608;2326
18609;2355
18610;2356
18611;2386
18612;2391
18613;2392
18614;2395
18615;2411
18616;2433
18617;2437
18618;2479
18619;2624
18620;2649
18621;2768
18622;2788
18623;2800
18624;2814
18625;2823
18626;2829
18627;2831
18628;2844
18629;2908
18630;3001
18631;3002
18632;3034
18633;3076
18634;3194
18635;3214
18636;3241
18637;3320
18638;3341
18639;3397
18640;3529
18641;3536
18642;3549
18643;3550
18644;3555
18645;3679
18646;3689
18647;3718
18648;3757
18649;3758
18650;4006
18651;4007
18652;4038
18653;4168
18654;4319
18655;5082
18656;5089
18657;5175
18658;5188
18659;5242
18660;5251
18661;5313
18662;5430
18663;5432
18664;5433
18665;5540
18666;5636
18667;5669
18668;5725
18669;5770
18670;5772
18671;5844
18672;6297
18673;6806
18674;6807
18675;6810
18676;6824
18677;7032
18678;7090
18679;7126
18680;7138
18681;7161
18682;7294
18683;8018
18684;8478
18685;8505
18686;8533
18687;8566
18688;8605
18689;8612
18690;8978
18691;8979
18692;8998
18693;9076
18694;9085
18695;9123
18696;9238
18697;9244
18698;9246
18699;9247
18700;9311
18701;9692
18702;9806
18703;9959
18704;10035
18705;10107
18706;10147
18707;10175
18708;10213
18709;10226
18710;10261
18711;10420
18712;10660
18713;10664
18714;10668
18715;10676
18716;10678
18717;10679
18718;10681
